#,transaction_id,rental_id,amount,transaction_date,payment_method
187,187,168,47.87,2024-06-02 09:49:25,Credit Card
188,188,75,78.28,2024-06-02 09:49:25,Cash
189,189,150,42.79,2024-06-02 09:49:25,Cash
190,190,43,73.16,2024-06-02 09:49:25,Credit Card
191,191,34,61.48,2024-06-02 09:49:25,Debit Card
192,192,36,75.89,2024-06-02 09:49:25,Credit Card
193,193,134,52.59,2024-06-02 09:49:25,Cash
194,194,132,76.57,2024-06-02 09:49:25,Cash
195,195,148,59.18,2024-06-02 09:49:25,Cash
196,196,65,49.03,2024-06-02 09:49:25,Debit Card
197,197,75,97.41,2024-06-02 09:49:25,Credit Card
198,198,130,57.90,2024-06-02 09:49:25,Online
199,199,97,43.81,2024-06-02 09:49:25,Debit Card
200,200,161,61.48,2024-06-02 09:49:25,Online
201,201,45,97.67,2024-06-02 09:49:25,Debit Card
202,202,98,29.08,2024-06-02 09:49:25,Credit Card
203,203,185,78.70,2024-06-02 09:49:25,Cash
204,204,59,45.28,2024-06-02 09:49:25,Online
205,205,107,26.94,2024-06-02 09:49:25,Credit Card
206,206,88,99.42,2024-06-02 09:49:25,Debit Card
207,207,34,64.43,2024-06-02 09:49:25,Online
208,208,28,96.90,2024-06-02 09:49:25,Online
209,209,195,73.10,2024-06-02 09:49:25,Credit Card
210,210,126,55.35,2024-06-02 09:49:25,Debit Card
211,211,149,84.48,2024-06-02 09:49:25,Cash
212,212,152,80.20,2024-06-02 09:49:25,Cash
213,213,193,97.12,2024-06-02 09:49:25,Online
214,214,25,26.33,2024-06-02 09:49:25,Debit Card
215,215,106,89.02,2024-06-02 09:49:25,Online
216,216,135,94.10,2024-06-02 09:49:25,Credit Card
217,217,119,20.63,2024-06-02 09:49:25,Credit Card
218,218,125,51.75,2024-06-02 09:49:25,Debit Card
219,219,88,41.44,2024-06-02 09:49:25,Cash
220,220,191,80.13,2024-06-02 09:49:25,Online
221,221,67,83.25,2024-06-02 09:49:25,Credit Card
222,222,159,71.27,2024-06-02 09:49:25,Debit Card
223,223,81,36.98,2024-06-02 09:49:25,Cash
224,224,157,38.91,2024-06-02 09:49:25,Credit Card
225,225,132,22.39,2024-06-02 09:49:25,Cash
226,226,25,59.05,2024-06-02 09:49:25,Cash
227,227,189,94.82,2024-06-02 09:49:25,Online
228,228,151,23.57,2024-06-02 09:49:25,Online
229,229,175,34.50,2024-06-02 09:49:25,Credit Card
230,230,137,69.95,2024-06-02 09:49:25,Credit Card
231,231,97,30.59,2024-06-02 09:49:25,Cash
232,232,17,33.16,2024-06-02 09:49:25,Online
233,233,161,68.77,2024-06-02 09:49:25,Debit Card
234,234,144,98.29,2024-06-02 09:49:25,Credit Card
235,235,104,41.86,2024-06-02 09:49:25,Debit Card
236,236,59,28.99,2024-06-02 09:49:25,Cash
237,237,93,33.20,2024-06-02 09:49:25,Debit Card
238,238,146,26.20,2024-06-02 09:49:25,Online
239,239,140,85.34,2024-06-02 09:49:25,Cash
240,240,129,82.17,2024-06-02 09:49:25,Cash
241,241,150,29.56,2024-06-02 09:49:25,Credit Card
242,242,113,54.99,2024-06-02 09:49:25,Debit Card
243,243,121,63.82,2024-06-02 09:49:25,Debit Card
244,244,30,95.05,2024-06-02 09:49:25,Credit Card
245,245,95,51.07,2024-06-02 09:49:25,Online
246,246,139,45.87,2024-06-02 09:49:25,Cash
247,247,15,55.93,2024-06-02 09:49:25,Debit Card
248,248,34,34.69,2024-06-02 09:49:25,Credit Card
249,249,35,60.57,2024-06-02 09:49:25,Cash
250,250,169,35.10,2024-06-02 09:49:25,Debit Card
251,251,10,59.14,2024-06-02 09:49:25,Debit Card
252,252,153,42.51,2024-06-02 09:49:25,Debit Card
253,253,19,42.96,2024-06-02 09:49:25,Cash
254,254,69,27.63,2024-06-02 09:49:25,Online
255,255,106,63.48,2024-06-02 09:49:25,Debit Card
256,256,113,75.96,2024-06-02 09:49:25,Cash
257,257,46,61.20,2024-06-02 09:49:25,Cash
258,258,32,72.47,2024-06-02 09:49:25,Cash
259,259,88,97.41,2024-06-02 09:49:25,Online
260,260,16,88.65,2024-06-02 09:49:25,Cash
261,261,16,88.38,2024-06-02 09:49:25,Credit Card
262,262,102,20.31,2024-06-02 09:49:25,Debit Card
263,263,84,67.26,2024-06-02 09:49:25,Credit Card
264,264,162,33.82,2024-06-02 09:49:25,Cash
265,265,172,78.06,2024-06-02 09:49:25,Cash
266,266,60,82.26,2024-06-02 09:49:25,Cash
267,267,36,99.64,2024-06-02 09:49:25,Online
268,268,46,62.68,2024-06-02 09:49:25,Credit Card
269,269,42,65.78,2024-06-02 09:49:25,Online
270,270,122,76.55,2024-06-02 09:49:25,Cash
271,271,11,51.75,2024-06-02 09:49:25,Debit Card
272,272,13,53.32,2024-06-02 09:49:25,Debit Card
273,273,160,24.61,2024-06-02 09:49:25,Credit Card
274,274,26,91.66,2024-06-02 09:49:25,Credit Card
275,275,195,91.98,2024-06-02 09:49:25,Credit Card
276,276,90,80.99,2024-06-02 09:49:25,Debit Card
277,277,40,45.25,2024-06-02 09:49:25,Credit Card
278,278,141,89.18,2024-06-02 09:49:25,Credit Card
279,279,104,34.91,2024-06-02 09:49:25,Debit Card
280,280,189,99.01,2024-06-02 09:49:25,Debit Card
281,281,116,90.27,2024-06-02 09:49:25,Cash
282,282,187,89.19,2024-06-02 09:49:25,Credit Card
283,283,20,74.21,2024-06-02 09:49:25,Debit Card
284,284,112,94.27,2024-06-02 09:49:25,Credit Card
285,285,15,96.22,2024-06-02 09:49:25,Online
286,286,184,55.59,2024-06-02 09:49:25,Debit Card
287,287,166,67.56,2024-06-02 09:49:25,Online
288,288,150,59.68,2024-06-02 09:49:25,Credit Card
289,289,180,45.73,2024-06-02 09:49:25,Credit Card
290,290,100,70.44,2024-06-02 09:49:25,Cash
291,291,145,71.25,2024-06-02 09:49:25,Cash
292,292,187,73.96,2024-06-02 09:49:25,Online
293,293,26,77.99,2024-06-02 09:49:25,Cash
294,294,7,74.26,2024-06-02 09:49:25,Cash
295,295,145,35.01,2024-06-02 09:49:25,Debit Card
296,296,177,24.69,2024-06-02 09:49:25,Debit Card
297,297,91,91.63,2024-06-02 09:49:25,Credit Card
298,298,167,46.21,2024-06-02 09:49:25,Online
299,299,139,29.78,2024-06-02 09:49:25,Cash
300,300,36,86.49,2024-06-02 09:49:25,Debit Card
